./data/training_ordered//trip260.mp4,4,[u'seatbelt'],,1,0,1,0,1
./data/training_ordered//trip481.mp4,5,[u'seatbelt'],,0,0,0,0,0
./data/training_ordered//trip212.mp4,5,[u'seatbelt'],,0,0,0,0,1
./data/training_ordered//trip713.mp4,2,[u'seatbelt'],S,2,0,1,0,0
./data/training_ordered//trip7.mp4,5,[u'seatbelt'],,1,0,0,0,1
./data/training_ordered//trip754.mp4,4,[u'seatbelt'],,1,0,0,0,0
./data/training_ordered//trip210.mp4,5,[u'seatbelt'],,0,0,0,0,0
./data/training_ordered//trip747.mp4,1,"[u'phone', u'seatbelt']",,0,0,0,0,0
./data/training_ordered//trip685.mp4,5,[u'seatbelt'],,0,0,0,0,1
./data/training_ordered//trip967.mp4,5,[u'seatbelt'],,0,0,0,0,0
./data/training_ordered//trip563.mp4,5,[u'seatbelt'],,0,0,0,0,1
./data/training_ordered//trip89.mp4,2,[u'seatbelt'],S,2,0,2,0,1
./data/training_ordered//trip856.mp4,1,[],,1,0,0,0,0
./data/training_ordered//trip299.mp4,4,[u'seatbelt'],,1,0,1,0,1
./data/training_ordered//trip8.mp4,5,[u'seatbelt'],,0,0,0,0,0
./data/training_ordered//trip11.mp4,5,[u'seatbelt'],,0,0,0,0,0
./data/training_ordered//trip392.mp4,2,[u'seatbelt'],,2,0,0,0,0
./data/training_ordered//trip31.mp4,4,[u'seatbelt'],,0,0,0,0,0
./data/training_ordered//trip824.mp4,4,[u'seatbelt'],,0,0,1,0,0
./data/training_ordered//trip117.mp4,3,[u'seatbelt'],,1,0,1,0,1
./data/training_ordered//trip944.mp4,5,[u'seatbelt'],,0,0,0,0,1
./data/training_ordered//trip137.mp4,1,[],S,1,0,1,0,1
./data/training_ordered//trip230.mp4,4,[u'seatbelt'],,0,0,1,0,1
./data/training_ordered//trip647.mp4,5,[],,0,0,0,0,0
./data/training_ordered//trip293.mp4,5,[u'seatbelt'],,0,0,0,0,0
./data/training_ordered//trip533.mp4,5,[u'seatbelt'],,0,0,0,0,0
./data/training_ordered//trip717.mp4,5,[u'seatbelt'],,0,0,0,0,1
./data/training_ordered//trip815.mp4,4,[u'seatbelt'],,1,0,1,0,0
./data/training_ordered//trip676.mp4,5,[u'seatbelt'],,0,0,0,0,0
./data/training_ordered//trip582.mp4,5,[u'seatbelt'],,0,0,0,0,0
./data/training_ordered//trip254.mp4,2,[u'seatbelt'],,2,0,2,0,1
./data/training_ordered//trip95.mp4,2,[u'seatbelt'],,0,0,0,0,0
./data/training_ordered//trip907.mp4,3,[u'seatbelt'],,1,0,1,0,0
./data/training_ordered//trip862.mp4,2,[u'seatbelt'],,0,0,0,0,0
./data/training_ordered//trip301.mp4,2,[u'seatbelt'],S,2,0,1,0,0
./data/training_ordered//trip15.mp4,3,[u'seatbelt'],,0,0,0,0,0
./data/training_ordered//trip545.mp4,2,[u'seatbelt'],S,2,0,1,0,0
./data/training_ordered//trip134.mp4,5,[u'seatbelt'],,0,0,0,0,0
./data/training_ordered//trip906.mp4,2,[],"S,A",2,0,1,0,0
./data/training_ordered//trip58.mp4,5,[u'seatbelt'],,0,0,0,0,0
./data/training_ordered//trip639.mp4,5,[u'seatbelt'],,0,0,0,0,0
./data/training_ordered//trip765.mp4,4,[u'seatbelt'],,0,0,0,0,0
./data/training_ordered//trip94.mp4,2,[u'seatbelt'],S,2,0,1,0,0
./data/training_ordered//trip73.mp4,3,[u'seatbelt'],S,2,0,0,0,1
./data/training_ordered//trip429.mp4,1,[],A,2,0,1,0,0
./data/training_ordered//trip5.mp4,3,[u'seatbelt'],,0,0,0,0,0
./data/training_ordered//trip491.mp4,5,[u'seatbelt'],S,0,0,1,0,0
./data/training_ordered//trip884.mp4,4,[u'seatbelt'],,1,0,0,0,1
./data/training_ordered//trip720.mp4,4,[u'seatbelt'],,1,0,1,0,0
./data/training_ordered//trip710.mp4,1,[u'seatbelt'],,1,0,1,0,0
./data/training_ordered//trip696.mp4,5,[u'seatbelt'],,0,0,0,0,0
./data/training_ordered//trip228.mp4,5,[u'seatbelt'],,0,0,0,0,0
./data/training_ordered//trip618.mp4,5,[u'seatbelt'],,0,0,0,0,1
./data/training_ordered//trip587.mp4,4,[u'seatbelt'],,1,0,1,0,1
./data/training_ordered//trip355.mp4,5,[u'seatbelt'],,0,0,0,0,0
./data/training_ordered//trip505.mp4,4,[u'seatbelt'],,1,0,1,0,1
./data/training_ordered//trip954.mp4,5,[u'seatbelt'],,0,0,0,0,1
./data/training_ordered//trip546.mp4,3,[u'seatbelt'],,1,0,0,0,0
./data/training_ordered//trip551.mp4,2,[u'seatbelt'],,1,0,1,1,0
./data/training_ordered//trip512.mp4,3,[u'seatbelt'],s,1,0,0,0,1
./data/training_ordered//trip289.mp4,1,[],,0,0,0,1,0
./data/training_ordered//trip398.mp4,5,[u'seatbelt'],,0,0,0,0,1
./data/training_ordered//trip247.mp4,5,[u'seatbelt'],,0,0,0,0,0
./data/training_ordered//trip858.mp4,4,[u'seatbelt'],,1,0,1,0,1
./data/training_ordered//trip877.mp4,5,[u'seatbelt'],,0,0,0,0,1
./data/training_ordered//trip631.mp4,5,[u'seatbelt'],,0,0,0,0,1
./data/training_ordered//trip18.mp4,3,[u'seatbelt'],,1,0,1,0,1
./data/training_ordered//trip381.mp4,5,[u'seatbelt'],,0,0,0,0,1
./data/training_ordered//trip550.mp4,4,[u'seatbelt'],,0,0,0,0,0
./data/training_ordered//trip660.mp4,5,[u'seatbelt'],,0,0,0,0,0
./data/training_ordered//trip239.mp4,3,[u'seatbelt'],A,2,0,2,0,1
./data/training_ordered//trip620.mp4,1,"[u'phone', u'seatbelt']",,0,0,0,0,1
./data/training_ordered//trip394.mp4,5,[u'seatbelt'],,0,0,0,0,0
./data/training_ordered//trip255.mp4,4,[u'seatbelt'],,1,0,1,0,1
./data/training_ordered//trip26.mp4,2,[u'seatbelt'],,1,0,1,0,0
./data/training_ordered//trip947.mp4,5,[u'seatbelt'],,0,0,0,0,1
./data/training_ordered//trip375.mp4,3,[u'seatbelt'],,2,0,1,0,1
./data/training_ordered//trip681.mp4,4,[u'seatbelt'],,1,0,0,0,0
./data/training_ordered//trip276.mp4,5,[u'seatbelt'],,0,0,0,0,1
./data/training_ordered//trip562.mp4,5,[u'seatbelt'],,0,0,0,0,0
./data/training_ordered//trip854.mp4,5,[u'seatbelt'],S,1,0,1,0,1
./data/training_ordered//trip454.mp4,1,[u'seatbelt'],,0,0,0,0,0
./data/training_ordered//trip960.mp4,5,[u'seatbelt'],,0,0,0,0,0
./data/training_ordered//trip294.mp4,4,[],S,0,0,0,0,0
./data/training_ordered//trip313.mp4,4,[u'seatbelt'],,0,0,0,0,1
./data/training_ordered//trip119.mp4,5,[u'seatbelt'],S,0,0,0,0,0
./data/training_ordered//trip627.mp4,1,[],A,2,0,2,0,0
./data/training_ordered//trip241.mp4,2,[u'seatbelt'],,1,0,1,0,0
./data/training_ordered//trip621.mp4,5,[u'seatbelt'],,0,0,0,0,1
./data/training_ordered//trip452.mp4,2,[u'seatbelt'],,2,0,2,0,0
./data/training_ordered//trip916.mp4,4,[u'seatbelt'],,1,0,0,0,1
./data/training_ordered//trip345.mp4,5,[u'seatbelt'],,0,0,0,0,1
./data/training_ordered//trip245.mp4,5,[u'seatbelt'],,0,0,0,0,0
./data/training_ordered//trip34.mp4,1,[],,0,0,0,0,0
./data/training_ordered//trip903.mp4,2,[u'seatbelt'],S,2,0,0,0,0
./data/training_ordered//trip672.mp4,2,[u'seatbelt'],S,2,0,0,0,0
./data/training_ordered//trip515.mp4,1,[u'seatbelt'],S,2,0,1,0,1
./data/training_ordered//trip918.mp4,4,[u'seatbelt'],S,1,0,1,0,1
./data/training_ordered//trip161.mp4,2,"[u'phone', u'seatbelt']",S,2,0,1,0,1
./data/training_ordered//trip384.mp4,3,[u'seatbelt'],,1,0,1,0,0
./data/training_ordered//trip88.mp4,2,[u'seatbelt'],,2,0,0,0,0
./data/training_ordered//trip573.mp4,5,[u'seatbelt'],,1,0,0,0,0
./data/training_ordered//trip940.mp4,5,[u'seatbelt'],,0,0,0,0,0
./data/training_ordered//trip628.mp4,5,[u'seatbelt'],,0,0,0,0,1
./data/training_ordered//trip661.mp4,4,[u'seatbelt'],,0,0,0,0,0
./data/training_ordered//trip743.mp4,4,[u'seatbelt'],,0,0,0,0,0
./data/training_ordered//trip822.mp4,5,[u'seatbelt'],,0,0,0,0,0
./data/training_ordered//trip819.mp4,4,[u'seatbelt'],S,1,0,1,0,0
./data/training_ordered//trip344.mp4,5,[u'seatbelt'],,0,0,0,0,0
./data/training_ordered//trip727.mp4,4,[u'seatbelt'],,0,0,0,0,1
./data/training_ordered//trip424.mp4,5,"[u'phone', u'seatbelt']",,0,0,0,0,0
./data/training_ordered//trip196.mp4,5,[u'seatbelt'],,0,0,0,0,1
./data/training_ordered//trip425.mp4,1,[u'seatbelt'],,2,0,2,0,0
./data/training_ordered//trip667.mp4,4,[u'seatbelt'],,0,0,1,0,1
./data/training_ordered//trip309.mp4,5,[u'seatbelt'],,0,0,0,0,0
./data/training_ordered//trip859.mp4,2,[u'seatbelt'],A,1,0,0,0,1
./data/training_ordered//trip764.mp4,2,[],S,2,0,0,0,1
./data/training_ordered//trip343.mp4,4,[u'seatbelt'],,1,0,0,0,0
./data/training_ordered//trip473.mp4,2,[u'seatbelt'],,0,0,0,0,0
./data/training_ordered//trip773.mp4,3,[u'seatbelt'],,1,0,0,0,0
./data/training_ordered//trip771.mp4,1,[],S,2,0,2,0,0
./data/training_ordered//trip240.mp4,2,[u'seatbelt'],S,2,0,1,0,1
./data/training_ordered//trip361.mp4,5,[u'seatbelt'],,0,0,0,0,0
./data/training_ordered//trip662.mp4,4,[u'seatbelt'],S,1,0,1,0,1
./data/training_ordered//trip728.mp4,5,[u'seatbelt'],,0,0,0,0,0
./data/training_ordered//trip535.mp4,4,[u'seatbelt'],S,0,0,0,0,1
./data/training_ordered//trip805.mp4,5,[u'seatbelt'],,0,0,0,0,0
./data/training_ordered//trip539.mp4,5,[u'seatbelt'],,0,0,0,0,1
./data/training_ordered//trip748.mp4,4,[u'seatbelt'],,1,0,0,0,1
./data/training_ordered//trip684.mp4,4,[u'seatbelt'],,0,0,0,0,0
./data/training_ordered//trip541.mp4,5,[u'seatbelt'],,0,0,0,0,1
./data/training_ordered//trip655.mp4,5,[u'seatbelt'],,0,0,0,0,0
./data/training_ordered//trip225.mp4,5,[u'seatbelt'],,0,0,0,0,1
./data/training_ordered//trip263.mp4,1,[],S,2,0,1,0,0
./data/training_ordered//trip258.mp4,1,[],,1,0,1,0,1
./data/training_ordered//trip268.mp4,1,[],,0,0,0,0,0
./data/training_ordered//trip464.mp4,5,[u'seatbelt'],,0,0,0,0,0
./data/training_ordered//trip600.mp4,5,[u'seatbelt'],,0,0,0,0,1
./data/training_ordered//trip182.mp4,1,[],S,1,0,1,0,1
./data/training_ordered//trip508.mp4,3,[u'seatbelt'],,0,0,0,0,0
./data/training_ordered//trip12.mp4,3,[u'seatbelt'],S,1,0,0,0,0
./data/training_ordered//trip128.mp4,5,[u'seatbelt'],,0,0,0,0,1
./data/training_ordered//trip846.mp4,5,[u'seatbelt'],,0,0,0,0,0
./data/training_ordered//trip581.mp4,4,[u'seatbelt'],T,1,0,0,0,1
./data/training_ordered//trip836.mp4,2,[u'seatbelt'],S,2,0,1,0,0
./data/training_ordered//trip612.mp4,5,[u'seatbelt'],,0,0,0,0,1
./data/training_ordered//trip615.mp4,5,[u'seatbelt'],,0,0,0,0,0
./data/training_ordered//trip458.mp4,2,[u'seatbelt'],,1,0,1,0,0
./data/training_ordered//trip699.mp4,1,[u'seatbelt'],S,2,0,0,0,0
./data/training_ordered//trip547.mp4,4,[u'seatbelt'],,0,0,1,0,1
./data/training_ordered//trip283.mp4,5,[u'seatbelt'],,0,0,0,0,1
./data/training_ordered//trip641.mp4,3,[u'seatbelt'],S,2,0,0,0,0
./data/training_ordered//trip857.mp4,5,[u'seatbelt'],,0,0,0,0,1
./data/training_ordered//trip538.mp4,1,[],S,2,0,1,0,1
./data/training_ordered//trip840.mp4,1,[],T,2,0,2,0,1
./data/training_ordered//trip347.mp4,5,[u'seatbelt'],T,0,0,0,0,1
./data/training_ordered//trip526.mp4,2,[u'seatbelt'],,1,0,0,0,0
./data/training_ordered//trip893.mp4,4,[u'seatbelt'],,1,0,0,0,0
./data/training_ordered//trip248.mp4,5,[u'seatbelt'],,0,0,0,0,1
./data/training_ordered//trip52.mp4,5,[u'seatbelt'],,0,0,0,0,0
./data/training_ordered//trip757.mp4,5,[u'seatbelt'],,0,0,0,0,1
./data/training_ordered//trip353.mp4,4,[u'seatbelt'],,1,0,1,0,1
./data/training_ordered//trip611.mp4,1,[],,0,0,0,0,1
./data/training_ordered//trip812.mp4,1,[],,0,0,0,0,0
./data/training_ordered//trip456.mp4,5,[u'seatbelt'],,0,0,1,0,1
./data/training_ordered//trip732.mp4,4,[u'seatbelt'],"S,",0,0,0,0,0
./data/training_ordered//trip449.mp4,5,[u'seatbelt'],,0,0,0,0,1
./data/training_ordered//trip797.mp4,1,[u'seatbelt'],,0,0,0,0,0
./data/training_ordered//trip60.mp4,5,[u'seatbelt'],S,0,0,0,0,0
./data/training_ordered//trip844.mp4,3,[u'seatbelt'],,1,0,0,0,0
./data/training_ordered//trip564.mp4,5,[u'seatbelt'],T,2,0,2,0,1
./data/training_ordered//trip132.mp4,3,[u'seatbelt'],,1,0,1,0,1
./data/training_ordered//trip519.mp4,4,[u'seatbelt'],,0,0,0,0,0
./data/training_ordered//trip37.mp4,2,[u'seatbelt'],S,2,0,0,0,0
./data/training_ordered//trip702.mp4,2,[],S,2,0,1,0,0
./data/training_ordered//trip393.mp4,4,[u'seatbelt'],,1,0,1,0,1
./data/training_ordered//trip955.mp4,5,[u'seatbelt'],,0,0,0,0,1
./data/training_ordered//trip900.mp4,1,[],S,2,0,0,0,0
./data/training_ordered//trip701.mp4,5,[u'seatbelt'],,0,0,0,0,0
./data/training_ordered//trip888.mp4,3,[u'seatbelt'],S,2,0,2,0,1
./data/training_ordered//trip762.mp4,5,[u'seatbelt'],,1,0,1,0,1
./data/training_ordered//trip162.mp4,2,[u'seatbelt'],,1,0,1,0,1
./data/training_ordered//trip644.mp4,3,[u'seatbelt'],,1,0,0,0,0
./data/training_ordered//trip798.mp4,5,[u'seatbelt'],,0,0,0,0,1
./data/training_ordered//trip418.mp4,3,[u'seatbelt'],,1,0,1,0,0
./data/training_ordered//trip164.mp4,1,[],T ,1,0,1,0,1
./data/training_ordered//trip924.mp4,5,[u'seatbelt'],S,0,0,0,0,0
./data/training_ordered//trip14.mp4,5,[u'seatbelt'],,0,0,0,0,0
./data/training_ordered//trip42.mp4,1,[],S,1,0,0,0,1
./data/training_ordered//trip745.mp4,2,[u'seatbelt'],S,1,0,0,0,1
./data/training_ordered//trip593.mp4,1,[],,2,0,0,0,0
./data/training_ordered//trip522.mp4,4,[u'seatbelt'],S,1,0,1,0,1
./data/training_ordered//trip867.mp4,5,[u'seatbelt'],,0,0,0,0,1
./data/training_ordered//trip390.mp4,1,[],S,1,0,1,0,1
./data/training_ordered//trip703.mp4,3,[u'seatbelt'],,1,0,1,0,1
./data/training_ordered//trip821.mp4,5,[u'seatbelt'],,0,0,0,0,1
./data/training_ordered//trip417.mp4,2,[u'seatbelt'],,2,0,1,0,0
./data/training_ordered//trip256.mp4,5,[u'seatbelt'],,0,0,0,0,0
./data/training_ordered//trip423.mp4,1,[u'seatbelt'],,2,0,1,0,0
./data/training_ordered//trip790.mp4,1,[],S,2,0,0,0,0
./data/training_ordered//trip465.mp4,5,[u'seatbelt'],,0,0,0,0,1
./data/training_ordered//trip28.mp4,5,[u'seatbelt'],,0,0,0,0,0
./data/training_ordered//trip376.mp4,1,[u'seatbelt'],S,2,0,1,0,0
./data/training_ordered//trip540.mp4,2,[u'seatbelt'],,1,0,1,0,0
./data/training_ordered//trip126.mp4,3,[],,1,0,1,0,1
./data/training_ordered//trip625.mp4,1,[],S,2,0,1,0,1
./data/training_ordered//trip692.mp4,5,[u'seatbelt'],,0,0,0,0,1
./data/training_ordered//trip185.mp4,4,[u'seatbelt'],,0,0,0,0,0
./data/training_ordered//trip882.mp4,1,[],S,0,1,1,0,0
./data/training_ordered//trip107.mp4,5,[u'seatbelt'],,0,0,0,0,0
./data/training_ordered//trip905.mp4,4,[u'seatbelt'],,0,0,0,0,0
./data/training_ordered//trip242.mp4,5,[u'seatbelt'],,0,0,0,0,0
./data/training_ordered//trip498.mp4,3,[u'seatbelt'],S,1,0,1,0,1
./data/training_ordered//trip23.mp4,4,[u'seatbelt'],,1,0,0,0,0
./data/training_ordered//trip369.mp4,5,[u'seatbelt'],S,0,0,0,0,0
./data/training_ordered//trip10.mp4,5,[u'seatbelt'],,0,0,0,0,1
./data/training_ordered//trip544.mp4,5,[u'seatbelt'],T,0,0,1,0,0
./data/training_ordered//trip744.mp4,2,[u'seatbelt'],S,2,0,0,0,1
./data/training_ordered//trip601.mp4,3,[u'seatbelt'],S,1,0,0,0,0
./data/training_ordered//trip911.mp4,5,[u'seatbelt'],,0,0,0,0,0
./data/training_ordered//trip153.mp4,5,[u'seatbelt'],,0,0,0,0,1
./data/training_ordered//trip138.mp4,2,[u'seatbelt'],S,2,0,0,0,0
./data/training_ordered//trip253.mp4,5,[],,0,0,0,0,0
./data/training_ordered//trip695.mp4,4,[u'seatbelt'],,0,0,0,0,1
./data/training_ordered//trip603.mp4,4,[u'seatbelt'],,0,0,0,0,1
./data/training_ordered//trip932.mp4,5,[u'seatbelt'],,0,0,0,0,0
./data/training_ordered//trip883.mp4,3,[u'seatbelt'],,1,0,0,0,0
./data/training_ordered//trip484.mp4,2,[u'seatbelt'],S,1,0,1,0,0
./data/training_ordered//trip560.mp4,2,[u'seatbelt'],,1,0,1,0,0
./data/training_ordered//trip101.mp4,2,[u'seatbelt'],,0,0,0,0,0
./data/training_ordered//trip783.mp4,2,[u'seatbelt'],S,2,0,0,0,0
./data/training_ordered//trip224.mp4,3,[u'seatbelt'],,1,0,2,0,1
./data/training_ordered//trip548.mp4,4,[u'seatbelt'],,1,0,0,0,1
./data/training_ordered//trip291.mp4,5,[u'seatbelt'],,0,0,0,0,0
./data/training_ordered//trip96.mp4,5,[u'seatbelt'],,0,0,0,0,1
./data/training_ordered//trip56.mp4,2,[],S,2,0,0,2,1
./data/training_ordered//trip725.mp4,3,"[u'phone', u'seatbelt']",,1,0,1,0,0
./data/training_ordered//trip830.mp4,5,[u'seatbelt'],,0,0,0,0,0
./data/training_ordered//trip359.mp4,5,[u'seatbelt'],,0,0,0,0,0
./data/training_ordered//trip964.mp4,5,[u'seatbelt'],,0,0,0,0,0
./data/training_ordered//trip218.mp4,5,[u'seatbelt'],,0,0,0,0,1
./data/training_ordered//trip273.mp4,2,[u'seatbelt'],S,2,0,0,0,0
./data/training_ordered//trip354.mp4,2,[u'seatbelt'],S,2,0,0,0,0
./data/training_ordered//trip712.mp4,4,[],S,1,0,0,0,1
./data/training_ordered//trip869.mp4,5,[u'seatbelt'],T,0,0,0,0,0
./data/training_ordered//trip422.mp4,1,[],T,0,0,0,0,1
./data/training_ordered//trip517.mp4,2,[u'seatbelt'],,1,0,1,0,0
./data/training_ordered//trip552.mp4,5,[u'seatbelt'],,0,0,0,0,1
./data/training_ordered//trip691.mp4,5,[u'seatbelt'],,0,0,0,0,1
./data/training_ordered//trip554.mp4,2,[u'seatbelt'],S,2,0,0,0,0
./data/training_ordered//trip839.mp4,3,[u'seatbelt'],,1,0,1,0,1
./data/training_ordered//trip549.mp4,1,[],S,1,0,1,0,0
./data/training_ordered//trip908.mp4,2,[u'seatbelt'],S,2,0,0,0,0
./data/training_ordered//trip371.mp4,3,[u'seatbelt'],,1,0,0,0,1
./data/training_ordered//trip430.mp4,4,[u'seatbelt'],,1,0,1,0,1
./data/training_ordered//trip592.mp4,3,[u'seatbelt'],,1,0,1,0,1
./data/training_ordered//trip222.mp4,2,[u'seatbelt'],,2,0,1,0,0
./data/training_ordered//trip2.mp4,5,[u'seatbelt'],,0,0,0,0,1
./data/training_ordered//trip737.mp4,5,[u'seatbelt'],,0,0,0,0,0
./data/training_ordered//trip360.mp4,2,[u'seatbelt'],S,2,0,1,0,0
./data/training_ordered//trip180.mp4,2,[u'seatbelt'],S,2,1,1,0,0
./data/training_ordered//trip329.mp4,2,[u'seatbelt'],,1,0,1,0,1
./data/training_ordered//trip756.mp4,5,[u'seatbelt'],,0,0,0,0,0
./data/training_ordered//trip569.mp4,5,[u'seatbelt'],T,0,0,0,0,0
./data/training_ordered//trip760.mp4,3,[u'seatbelt'],,2,0,1,0,1
./data/training_ordered//trip157.mp4,1,[],T,0,0,0,0,0
./data/training_ordered//trip468.mp4,4,[u'seatbelt'],,1,0,1,0,0
./data/training_ordered//trip935.mp4,5,[u'seatbelt'],,0,0,0,0,0
./data/training_ordered//trip820.mp4,1,[],S,2,0,1,0,1
./data/training_ordered//trip558.mp4,2,[u'seatbelt'],S,1,0,1,0,1
./data/training_ordered//trip534.mp4,5,[u'seatbelt'],,0,0,0,0,0
./data/training_ordered//trip147.mp4,4,[u'seatbelt'],T,0,0,0,0,0
./data/training_ordered//trip865.mp4,4,[u'seatbelt'],S,1,0,0,0,0
./data/training_ordered//trip159.mp4,1,"[u'phone', u'seatbelt']",S,0,0,0,0,0
./data/training_ordered//trip670.mp4,5,[u'seatbelt'],,0,1,0,0,1
./data/training_ordered//trip356.mp4,5,[u'seatbelt'],,0,0,0,0,1
./data/training_ordered//trip188.mp4,5,[u'seatbelt'],,0,0,0,0,0
./data/training_ordered//trip781.mp4,4,[u'seatbelt'],,0,0,0,0,1
./data/training_ordered//trip803.mp4,3,[u'seatbelt'],,1,0,0,1,0
./data/training_ordered//trip177.mp4,3,[u'seatbelt'],,0,0,1,0,0
./data/training_ordered//trip586.mp4,5,[u'seatbelt'],,0,0,1,0,1
./data/training_ordered//trip758.mp4,4,[u'seatbelt'],,0,0,0,0,1
./data/training_ordered//trip899.mp4,3,[u'seatbelt'],,1,0,1,0,1
./data/training_ordered//trip755.mp4,3,[],,1,0,1,0,1
./data/training_ordered//trip339.mp4,4,[u'seatbelt'],,0,0,1,0,1
./data/training_ordered//trip91.mp4,5,[u'seatbelt'],,0,0,0,0,1
./data/training_ordered//trip571.mp4,5,[u'seatbelt'],,0,0,0,0,1
./data/training_ordered//trip927.mp4,1,[u'seatbelt'],,0,0,0,0,1
./data/training_ordered//trip267.mp4,5,[u'seatbelt'],S,0,0,0,0,1
./data/training_ordered//trip75.mp4,5,[u'seatbelt'],,1,0,1,0,1
./data/training_ordered//trip778.mp4,4,[u'seatbelt'],,1,0,1,0,1
./data/training_ordered//trip206.mp4,5,[u'seatbelt'],,0,0,0,0,1
./data/training_ordered//trip556.mp4,1,[],S,2,0,1,0,1
./data/training_ordered//trip171.mp4,2,[u'seatbelt'],S,2,1,1,0,0
./data/training_ordered//trip630.mp4,5,[u'seatbelt'],,0,0,0,0,1
./data/training_ordered//trip446.mp4,5,[u'seatbelt'],,0,0,0,0,1
./data/training_ordered//trip114.mp4,5,[u'seatbelt'],,0,0,0,0,0
./data/training_ordered//trip108.mp4,5,[u'seatbelt'],T,0,0,0,0,0
./data/training_ordered//trip426.mp4,4,[u'seatbelt'],T,0,0,0,0,1
./data/training_ordered//trip897.mp4,5,[u'seatbelt'],,0,0,1,0,1
./data/training_ordered//trip214.mp4,5,[u'seatbelt'],,0,0,0,0,1
./data/training_ordered//trip232.mp4,1,[u'seatbelt'],,1,0,1,0,1
./data/training_ordered//trip520.mp4,5,[u'seatbelt'],,0,0,0,0,1
./data/training_ordered//trip437.mp4,5,[u'seatbelt'],,0,0,1,0,1
./data/training_ordered//trip29.mp4,5,[u'seatbelt'],,0,0,0,0,1
./data/training_ordered//trip346.mp4,5,[u'seatbelt'],,0,0,0,0,0
./data/training_ordered//trip565.mp4,5,[u'seatbelt'],S,0,0,0,0,0
./data/training_ordered//trip574.mp4,3,[u'seatbelt'],S,1,0,1,0,0
./data/training_ordered//trip296.mp4,5,[u'seatbelt'],S,0,0,0,0,0
